[0.029s] Invoking command in '/home/seoyoon/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seoyoon/turtlebot3_ws/install/turtlebot3_teleop:/home/seoyoon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/seoyoon/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.404s] Invoked command in '/home/seoyoon/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seoyoon/turtlebot3_ws/install/turtlebot3_teleop:/home/seoyoon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/seoyoon/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.406s] Invoking command in '/home/seoyoon/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seoyoon/turtlebot3_ws/install/turtlebot3_teleop:/home/seoyoon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/seoyoon/turtlebot3_ws/build/turtlebot3_description
[0.419s] -- Install configuration: ""
[0.419s] -- Execute custom install script
[0.419s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.419s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.419s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.419s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.419s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.420s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.420s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.420s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.420s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.420s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
