[0.033s] Invoking command in '/home/seoyoon/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seoyoon/turtlebot3_ws/install/turtlebot3_teleop:/home/seoyoon/turtlebot3_ws/install/turtlebot3_example:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_camera:/home/seoyoon/turtlebot3_ws/install/goal_publisher_pkg:/home/seoyoon/turtlebot3_ws/install/cmd_vel_mux:/opt/ros/humble /usr/bin/cmake --build /home/seoyoon/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[2.238s] Invoked command in '/home/seoyoon/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seoyoon/turtlebot3_ws/install/turtlebot3_teleop:/home/seoyoon/turtlebot3_ws/install/turtlebot3_example:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_camera:/home/seoyoon/turtlebot3_ws/install/goal_publisher_pkg:/home/seoyoon/turtlebot3_ws/install/cmd_vel_mux:/opt/ros/humble /usr/bin/cmake --build /home/seoyoon/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[2.252s] Invoking command in '/home/seoyoon/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seoyoon/turtlebot3_ws/install/turtlebot3_teleop:/home/seoyoon/turtlebot3_ws/install/turtlebot3_example:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_camera:/home/seoyoon/turtlebot3_ws/install/goal_publisher_pkg:/home/seoyoon/turtlebot3_ws/install/cmd_vel_mux:/opt/ros/humble /usr/bin/cmake --install /home/seoyoon/turtlebot3_ws/build/turtlebot3_description
[2.287s] -- Install configuration: ""
[2.287s] -- Execute custom install script
[2.287s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[2.288s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[2.288s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[2.288s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[2.289s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[2.289s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[2.289s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[2.289s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[2.289s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[2.289s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[2.289s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[2.289s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[2.289s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[2.289s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[2.289s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[2.290s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[2.290s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[2.290s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[2.290s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[2.290s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[2.290s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[2.290s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[2.290s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[2.290s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[2.290s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[2.290s] -- Symlinking: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[2.300s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[2.300s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[2.300s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[2.300s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[2.300s] Invoked command in '/home/seoyoon/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seoyoon/turtlebot3_ws/install/turtlebot3_teleop:/home/seoyoon/turtlebot3_ws/install/turtlebot3_example:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_camera:/home/seoyoon/turtlebot3_ws/install/goal_publisher_pkg:/home/seoyoon/turtlebot3_ws/install/cmd_vel_mux:/opt/ros/humble /usr/bin/cmake --install /home/seoyoon/turtlebot3_ws/build/turtlebot3_description
