[0.029s] Invoking command in '/home/seoyoon/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seoyoon/turtlebot3_ws/install/turtlebot3_teleop:/home/seoyoon/turtlebot3_ws/install/turtlebot3_example:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake /home/seoyoon/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[0.052s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.264s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.375s] -- Configuring done
[0.379s] -- Generating done
[0.380s] -- Build files have been written to: /home/seoyoon/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[0.390s] Invoked command in '/home/seoyoon/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seoyoon/turtlebot3_ws/install/turtlebot3_teleop:/home/seoyoon/turtlebot3_ws/install/turtlebot3_example:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake /home/seoyoon/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[0.390s] Invoking command in '/home/seoyoon/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seoyoon/turtlebot3_ws/install/turtlebot3_teleop:/home/seoyoon/turtlebot3_ws/install/turtlebot3_example:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --build /home/seoyoon/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j8 -l8
[0.515s] Invoked command in '/home/seoyoon/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seoyoon/turtlebot3_ws/install/turtlebot3_teleop:/home/seoyoon/turtlebot3_ws/install/turtlebot3_example:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --build /home/seoyoon/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j8 -l8
[0.517s] Invoking command in '/home/seoyoon/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seoyoon/turtlebot3_ws/install/turtlebot3_teleop:/home/seoyoon/turtlebot3_ws/install/turtlebot3_example:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --install /home/seoyoon/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[0.528s] -- Install configuration: ""
[0.528s] -- Execute custom install script
[0.528s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[0.528s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[0.528s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[0.529s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[0.529s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[0.529s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[0.529s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[0.529s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[0.530s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[0.530s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[0.530s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
[0.530s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
[0.530s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_manipulation.urdf.xacro
[0.530s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_waffle_pi.urdf.xacro
[0.530s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds/turtlebot3_home_service_challenge.world
[0.532s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures/Marker0.png
[0.532s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes/Marker0.dae
[0.533s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_4.sdf
[0.533s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_5.sdf
