[0.042s] Invoking command in '/home/seoyoon/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seoyoon/turtlebot3_ws/install/turtlebot3_teleop:/home/seoyoon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/seoyoon/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[0.103s] -- The C compiler identification is GNU 11.4.0
[0.150s] -- The CXX compiler identification is GNU 11.4.0
[0.157s] -- Detecting C compiler ABI info
[0.227s] -- Detecting C compiler ABI info - done
[0.238s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.238s] -- Detecting C compile features
[0.238s] -- Detecting C compile features - done
[0.242s] -- Detecting CXX compiler ABI info
[0.305s] -- Detecting CXX compiler ABI info - done
[0.311s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.311s] -- Detecting CXX compile features
[0.312s] -- Detecting CXX compile features - done
[0.315s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.453s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.535s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.638s] -- Configuring done
[0.640s] -- Generating done
[0.643s] -- Build files have been written to: /home/seoyoon/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[0.647s] Invoked command in '/home/seoyoon/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seoyoon/turtlebot3_ws/install/turtlebot3_teleop:/home/seoyoon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/seoyoon/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[0.649s] Invoking command in '/home/seoyoon/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seoyoon/turtlebot3_ws/install/turtlebot3_teleop:/home/seoyoon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/seoyoon/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j8 -l8
[0.685s] Invoked command in '/home/seoyoon/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seoyoon/turtlebot3_ws/install/turtlebot3_teleop:/home/seoyoon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/seoyoon/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j8 -l8
[0.686s] Invoking command in '/home/seoyoon/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seoyoon/turtlebot3_ws/install/turtlebot3_teleop:/home/seoyoon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/seoyoon/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[0.693s] -- Install configuration: ""
[0.694s] -- Execute custom install script
[0.694s] -- Symlinking: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[0.704s] -- Symlinking: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[0.712s] -- Symlinking: /home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
